East Asia & Pacific,Timor-Leste,Health: Population: Structure,Population ages 65 and above (% of total),2000,2.27718857156347
East Asia & Pacific,Timor-Leste,Health: Population: Structure,Population ages 65 and above (% of total),1999,2.23562325295489
East Asia & Pacific,Timor-Leste,Health: Population: Structure,Population ages 65 and above (% of total),1998,2.191086088609
East Asia & Pacific,Timor-Leste,Health: Population: Structure,Population ages 65 and above (% of total),1997,2.14190266165574
East Asia & Pacific,Timor-Leste,Health: Population: Structure,Population ages 65 and above (% of total),1996,2.08273220585086
East Asia & Pacific,Timor-Leste,Health: Population: Structure,Population ages 65 and above (% of total),1995,2.01041755454855
East Asia & Pacific,Timor-Leste,Health: Population: Structure,Population ages 65 and above (% of total),1994,1.97187310145807
East Asia & Pacific,Timor-Leste,Health: Population: Structure,Population ages 65 and above (% of total),1993,1.92450433958056
East Asia & Pacific,Timor-Leste,Health: Population: Structure,Population ages 65 and above (% of total),1992,1.86845869185188
East Asia & Pacific,Timor-Leste,Health: Population: Structure,Population ages 65 and above (% of total),1991,1.80576401127491
East Asia & Pacific,Timor-Leste,Health: Population: Structure,Population ages 65 and above (% of total),1990,1.7394570073396
East Asia & Pacific,Tonga,Health: Population: Structure,Population ages 65 and above (% of total),2010,5.87222334458908
East Asia & Pacific,Tonga,Health: Population: Structure,Population ages 65 and above (% of total),2009,5.93718573528275
East Asia & Pacific,Tonga,Health: Population: Structure,Population ages 65 and above (% of total),2008,5.99128540305011
East Asia & Pacific,Tonga,Health: Population: Structure,Population ages 65 and above (% of total),2007,6.02726854525345
East Asia & Pacific,Tonga,Health: Population: Structure,Population ages 65 and above (% of total),2006,6.04490330716109
East Asia & Pacific,Tonga,Health: Population: Structure,Population ages 65 and above (% of total),2005,6.04314977493109
East Asia & Pacific,Tonga,Health: Population: Structure,Population ages 65 and above (% of total),2004,6.02139165486001
East Asia & Pacific,Tonga,Health: Population: Structure,Population ages 65 and above (% of total),2003,5.98156737545931
East Asia & Pacific,Tonga,Health: Population: Structure,Population ages 65 and above (% of total),2002,5.92293318519266
East Asia & Pacific,Tonga,Health: Population: Structure,Population ages 65 and above (% of total),2001,5.8394457199748
East Asia & Pacific,Tonga,Health: Population: Structure,Population ages 65 and above (% of total),2000,5.72943267482481
East Asia & Pacific,Tonga,Health: Population: Structure,Population ages 65 and above (% of total),1999,5.69313538265672
East Asia & Pacific,Tonga,Health: Population: Structure,Population ages 65 and above (% of total),1998,5.63355581460124
East Asia & Pacific,Tonga,Health: Population: Structure,Population ages 65 and above (% of total),1997,5.54980005387149
East Asia & Pacific,Tonga,Health: Population: Structure,Population ages 65 and above (% of total),1996,5.46093538794269
East Asia & Pacific,Tonga,Health: Population: Structure,Population ages 65 and above (% of total),1995,5.36662182314968
East Asia & Pacific,Tonga,Health: Population: Structure,Population ages 65 and above (% of total),1994,5.18719036769163
East Asia & Pacific,Tonga,Health: Population: Structure,Population ages 65 and above (% of total),1993,5.00774609554913
East Asia & Pacific,Tonga,Health: Population: Structure,Population ages 65 and above (% of total),1992,4.8312216388426
East Asia & Pacific,Tonga,Health: Population: Structure,Population ages 65 and above (% of total),1991,4.65457903131034
East Asia & Pacific,Tonga,Health: Population: Structure,Population ages 65 and above (% of total),1990,4.47494535059694
East Asia & Pacific,Vanuatu,Health: Population: Structure,Population ages 65 and above (% of total),2010,3.94796423175722
East Asia & Pacific,Vanuatu,Health: Population: Structure,Population ages 65 and above (% of total),2009,3.80445615342617
East Asia & Pacific,Vanuatu,Health: Population: Structure,Population ages 65 and above (% of total),2008,3.65100849845784
East Asia & Pacific,Vanuatu,Health: Population: Structure,Population ages 65 and above (% of total),2007,3.51252068595537
East Asia & Pacific,Vanuatu,Health: Population: Structure,Population ages 65 and above (% of total),2006,3.4006569292054
East Asia & Pacific,Vanuatu,Health: Population: Structure,Population ages 65 and above (% of total),2005,3.31414925373135
East Asia & Pacific,Vanuatu,Health: Population: Structure,Population ages 65 and above (% of total),2004,3.30893878830628
East Asia & Pacific,Vanuatu,Health: Population: Structure,Population ages 65 and above (% of total),2003,3.30714756009911
East Asia & Pacific,Vanuatu,Health: Population: Structure,Population ages 65 and above (% of total),2002,3.31052759116711
East Asia & Pacific,Vanuatu,Health: Population: Structure,Population ages 65 and above (% of total),2001,3.32192215037403
East Asia & Pacific,Vanuatu,Health: Population: Structure,Population ages 65 and above (% of total),2000,3.34111467756055
East Asia & Pacific,Vanuatu,Health: Population: Structure,Population ages 65 and above (% of total),1999,3.38579290417214
East Asia & Pacific,Vanuatu,Health: Population: Structure,Population ages 65 and above (% of total),1998,3.42554219032538
East Asia & Pacific,Vanuatu,Health: Population: Structure,Population ages 65 and above (% of total),1997,3.45706383854082
East Asia & Pacific,Vanuatu,Health: Population: Structure,Population ages 65 and above (% of total),1996,3.48016903179241
East Asia & Pacific,Vanuatu,Health: Population: Structure,Population ages 65 and above (% of total),1995,3.49271261798902
East Asia & Pacific,Vanuatu,Health: Population: Structure,Population ages 65 and above (% of total),1994,3.5101608316231
East Asia & Pacific,Vanuatu,Health: Population: Structure,Population ages 65 and above (% of total),1993,3.53285694619996
East Asia & Pacific,Vanuatu,Health: Population: Structure,Population ages 65 and above (% of total),1992,3.55638293760709
East Asia & Pacific,Vanuatu,Health: Population: Structure,Population ages 65 and above (% of total),1991,3.57874770359268
East Asia & Pacific,Vanuatu,Health: Population: Structure,Population ages 65 and above (% of total),1990,3.59332483138174
East Asia & Pacific,Vietnam,Health: Population: Structure,Population ages 65 and above (% of total),2010,6.54522140241761
East Asia & Pacific,Vietnam,Health: Population: Structure,Population ages 65 and above (% of total),2009,6.5577646661133
East Asia & Pacific,Vietnam,Health: Population: Structure,Population ages 65 and above (% of total),2008,6.56668923526409
East Asia & Pacific,Vietnam,Health: Population: Structure,Population ages 65 and above (% of total),2007,6.57061896777661
East Asia & Pacific,Vietnam,Health: Population: Structure,Population ages 65 and above (% of total),2006,6.57480453530137
East Asia & Pacific,Vietnam,Health: Population: Structure,Population ages 65 and above (% of total),2005,6.58213035639465
East Asia & Pacific,Vietnam,Health: Population: Structure,Population ages 65 and above (% of total),2004,6.57816199298243
East Asia & Pacific,Vietnam,Health: Population: Structure,Population ages 65 and above (% of total),2003,6.56922273986568
East Asia & Pacific,Vietnam,Health: Population: Structure,Population ages 65 and above (% of total),2002,6.55002751060921
East Asia & Pacific,Vietnam,Health: Population: Structure,Population ages 65 and above (% of total),2001,6.50564258761174
East Asia & Pacific,Vietnam,Health: Population: Structure,Population ages 65 and above (% of total),2000,6.42360569857372
East Asia & Pacific,Vietnam,Health: Population: Structure,Population ages 65 and above (% of total),1999,6.34595784659561
East Asia & Pacific,Vietnam,Health: Population: Structure,Population ages 65 and above (% of total),1998,6.24183626786718
East Asia & Pacific,Vietnam,Health: Population: Structure,Population ages 65 and above (% of total),1997,6.12329683844121
East Asia & Pacific,Vietnam,Health: Population: Structure,Population ages 65 and above (% of total),1996,6.01448154757437
East Asia & Pacific,Vietnam,Health: Population: Structure,Population ages 65 and above (% of total),1995,5.93177766053327
East Asia & Pacific,Vietnam,Health: Population: Structure,Population ages 65 and above (% of total),1994,5.86397902522635
East Asia & Pacific,Vietnam,Health: Population: Structure,Population ages 65 and above (% of total),1993,5.82042036805751
East Asia & Pacific,Vietnam,Health: Population: Structure,Population ages 65 and above (% of total),1992,5.79321077262179
East Asia & Pacific,Vietnam,Health: Population: Structure,Population ages 65 and above (% of total),1991,5.76637612812977
East Asia & Pacific,Vietnam,Health: Population: Structure,Population ages 65 and above (% of total),1990,5.72852468106983
South Asia,Afghanistan,Health: Population: Structure,Population ages 65 and above (% of total),2010,2.27524958956208
South Asia,Afghanistan,Health: Population: Structure,Population ages 65 and above (% of total),2009,2.24843774413263
South Asia,Afghanistan,Health: Population: Structure,Population ages 65 and above (% of total),2008,2.22868473102436
South Asia,Afghanistan,Health: Population: Structure,Population ages 65 and above (% of total),2007,2.21328577395135
South Asia,Afghanistan,Health: Population: Structure,Population ages 65 and above (% of total),2006,2.19700785610009
South Asia,Afghanistan,Health: Population: Structure,Population ages 65 and above (% of total),2005,2.17604562108084
South Asia,Afghanistan,Health: Population: Structure,Population ages 65 and above (% of total),2004,2.18037987476516
South Asia,Afghanistan,Health: Population: Structure,Population ages 65 and above (% of total),2003,2.18880323989904
South Asia,Afghanistan,Health: Population: Structure,Population ages 65 and above (% of total),2002,2.20072258309285
South Asia,Afghanistan,Health: Population: Structure,Population ages 65 and above (% of total),2001,2.21660149743122
South Asia,Afghanistan,Health: Population: Structure,Population ages 65 and above (% of total),2000,2.23688631677896
South Asia,Afghanistan,Health: Population: Structure,Population ages 65 and above (% of total),1999,2.26101220584481
South Asia,Afghanistan,Health: Population: Structure,Population ages 65 and above (% of total),1998,2.28312917173559
South Asia,Afghanistan,Health: Population: Structure,Population ages 65 and above (% of total),1997,2.30283911671924
South Asia,Afghanistan,Health: Population: Structure,Population ages 65 and above (% of total),1996,2.31721561852898
South Asia,Afghanistan,Health: Population: Structure,Population ages 65 and above (% of total),1995,2.32159480846113
South Asia,Afghanistan,Health: Population: Structure,Population ages 65 and above (% of total),1994,2.28497009477083
South Asia,Afghanistan,Health: Population: Structure,Population ages 65 and above (% of total),1993,2.25891540356079
South Asia,Afghanistan,Health: Population: Structure,Population ages 65 and above (% of total),1992,2.23861692770721
South Asia,Afghanistan,Health: Population: Structure,Population ages 65 and above (% of total),1991,2.22128151072915
South Asia,Afghanistan,Health: Population: Structure,Population ages 65 and above (% of total),1990,2.20707234347926
South Asia,Bangladesh,Health: Population: Structure,Population ages 65 and above (% of total),2010,4.68630790113682
South Asia,Bangladesh,Health: Population: Structure,Population ages 65 and above (% of total),2009,4.62422623759625
South Asia,Bangladesh,Health: Population: Structure,Population ages 65 and above (% of total),2008,4.54724623716732
South Asia,Bangladesh,Health: Population: Structure,Population ages 65 and above (% of total),2007,4.45738333454519
South Asia,Bangladesh,Health: Population: Structure,Population ages 65 and above (% of total),2006,4.35838595063584
South Asia,Bangladesh,Health: Population: Structure,Population ages 65 and above (% of total),2005,4.25319169745348
South Asia,Bangladesh,Health: Population: Structure,Population ages 65 and above (% of total),2004,4.16848635409446
South Asia,Bangladesh,Health: Population: Structure,Population ages 65 and above (% of total),2003,4.08589818942075
South Asia,Bangladesh,Health: Population: Structure,Population ages 65 and above (% of total),2002,4.00324070324925
South Asia,Bangladesh,Health: Population: Structure,Population ages 65 and above (% of total),2001,3.91676047517739
South Asia,Bangladesh,Health: Population: Structure,Population ages 65 and above (% of total),2000,3.82379931605961
South Asia,Bangladesh,Health: Population: Structure,Population ages 65 and above (% of total),1999,3.7318742422936
South Asia,Bangladesh,Health: Population: Structure,Population ages 65 and above (% of total),1998,3.64156549522716
South Asia,Bangladesh,Health: Population: Structure,Population ages 65 and above (% of total),1997,3.55128684037345
South Asia,Bangladesh,Health: Population: Structure,Population ages 65 and above (% of total),1996,3.45886476316273
South Asia,Bangladesh,Health: Population: Structure,Population ages 65 and above (% of total),1995,3.362460567525
South Asia,Bangladesh,Health: Population: Structure,Population ages 65 and above (% of total),1994,3.31727972471936
South Asia,Bangladesh,Health: Population: Structure,Population ages 65 and above (% of total),1993,3.27076781217005
South Asia,Bangladesh,Health: Population: Structure,Population ages 65 and above (% of total),1992,3.22197753892177
South Asia,Bangladesh,Health: Population: Structure,Population ages 65 and above (% of total),1991,3.1707309723034
South Asia,Bangladesh,Health: Population: Structure,Population ages 65 and above (% of total),1990,3.11636749454178
South Asia,Bhutan,Health: Population: Structure,Population ages 65 and above (% of total),2010,4.48763339192443
South Asia,Bhutan,Health: Population: Structure,Population ages 65 and above (% of total),2009,4.39526439964398
South Asia,Bhutan,Health: Population: Structure,Population ages 65 and above (% of total),2008,4.31128505446122
South Asia,Bhutan,Health: Population: Structure,Population ages 65 and above (% of total),2007,4.23246183623367
South Asia,Bhutan,Health: Population: Structure,Population ages 65 and above (% of total),2006,4.15312181371079
South Asia,Bhutan,Health: Population: Structure,Population ages 65 and above (% of total),2005,4.069795120423
South Asia,Bhutan,Health: Population: Structure,Population ages 65 and above (% of total),2004,4.02311446072828
South Asia,Bhutan,Health: Population: Structure,Population ages 65 and above (% of total),2003,3.975350136421
South Asia,Bhutan,Health: Population: Structure,Population ages 65 and above (% of total),2002,3.92599858627956
South Asia,Bhutan,Health: Population: Structure,Population ages 65 and above (% of total),2001,3.87579547645941
South Asia,Bhutan,Health: Population: Structure,Population ages 65 and above (% of total),2000,3.82390944846302
South Asia,Bhutan,Health: Population: Structure,Population ages 65 and above (% of total),1999,3.74698889652746
South Asia,Bhutan,Health: Population: Structure,Population ages 65 and above (% of total),1998,3.66462607730747
South Asia,Bhutan,Health: Population: Structure,Population ages 65 and above (% of total),1997,3.57638548943497
South Asia,Bhutan,Health: Population: Structure,Population ages 65 and above (% of total),1996,3.48220158203823
South Asia,Bhutan,Health: Population: Structure,Population ages 65 and above (% of total),1995,3.38378886100724
South Asia,Bhutan,Health: Population: Structure,Population ages 65 and above (% of total),1994,3.32276067597217
South Asia,Bhutan,Health: Population: Structure,Population ages 65 and above (% of total),1993,3.24353807577185
South Asia,Bhutan,Health: Population: Structure,Population ages 65 and above (% of total),1992,3.15403770226385
South Asia,Bhutan,Health: Population: Structure,Population ages 65 and above (% of total),1991,3.05959848731387
South Asia,Bhutan,Health: Population: Structure,Population ages 65 and above (% of total),1990,2.96299754437401
South Asia,India,Health: Population: Structure,Population ages 65 and above (% of total),2010,5.11329775439643
South Asia,India,Health: Population: Structure,Population ages 65 and above (% of total),2009,5.05120252209399
South Asia,India,Health: Population: Structure,Population ages 65 and above (% of total),2008,4.98912833517254
South Asia,India,Health: Population: Structure,Population ages 65 and above (% of total),2007,4.92439871042221
South Asia,India,Health: Population: Structure,Population ages 65 and above (% of total),2006,4.85475301293907
South Asia,India,Health: Population: Structure,Population ages 65 and above (% of total),2005,4.77803414414773
South Asia,India,Health: Population: Structure,Population ages 65 and above (% of total),2004,4.71741304586518
South Asia,India,Health: Population: Structure,Population ages 65 and above (% of total),2003,4.64881489615264
South Asia,India,Health: Population: Structure,Population ages 65 and above (% of total),2002,4.57246574956935
South Asia,India,Health: Population: Structure,Population ages 65 and above (% of total),2001,4.49109622151916
South Asia,India,Health: Population: Structure,Population ages 65 and above (% of total),2000,4.40661187313672
South Asia,India,Health: Population: Structure,Population ages 65 and above (% of total),1999,4.34384061152701
South Asia,India,Health: Population: Structure,Population ages 65 and above (% of total),1998,4.28012894299996
South Asia,India,Health: Population: Structure,Population ages 65 and above (% of total),1997,4.21412167408411
South Asia,India,Health: Population: Structure,Population ages 65 and above (% of total),1996,4.14385637538834
South Asia,India,Health: Population: Structure,Population ages 65 and above (% of total),1995,4.06765955323832
South Asia,India,Health: Population: Structure,Population ages 65 and above (% of total),1994,4.02781088360743
South Asia,India,Health: Population: Structure,Population ages 65 and above (% of total),1993,3.98592852906486
South Asia,India,Health: Population: Structure,Population ages 65 and above (% of total),1992,3.94044100002331
South Asia,India,Health: Population: Structure,Population ages 65 and above (% of total),1991,3.88979747034202
South Asia,India,Health: Population: Structure,Population ages 65 and above (% of total),1990,3.83313380697721
South Asia,Maldives,Health: Population: Structure,Population ages 65 and above (% of total),2010,4.90716379763963
South Asia,Maldives,Health: Population: Structure,Population ages 65 and above (% of total),2009,4.87308432783514
South Asia,Maldives,Health: Population: Structure,Population ages 65 and above (% of total),2008,4.80864478266558
South Asia,Maldives,Health: Population: Structure,Population ages 65 and above (% of total),2007,4.71483130754481
South Asia,Maldives,Health: Population: Structure,Population ages 65 and above (% of total),2006,4.60169972402053
South Asia,Maldives,Health: Population: Structure,Population ages 65 and above (% of total),2005,4.47489572676477
South Asia,Maldives,Health: Population: Structure,Population ages 65 and above (% of total),2004,4.34120106562816
South Asia,Maldives,Health: Population: Structure,Population ages 65 and above (% of total),2003,4.19022630815334
South Asia,Maldives,Health: Population: Structure,Population ages 65 and above (% of total),2002,4.02657963032533
South Asia,Maldives,Health: Population: Structure,Population ages 65 and above (% of total),2001,3.85526712419996
South Asia,Maldives,Health: Population: Structure,Population ages 65 and above (% of total),2000,3.67888324583428
South Asia,Maldives,Health: Population: Structure,Population ages 65 and above (% of total),1999,3.53396154474645
South Asia,Maldives,Health: Population: Structure,Population ages 65 and above (% of total),1998,3.39299720302487
South Asia,Maldives,Health: Population: Structure,Population ages 65 and above (% of total),1997,3.25993050813568
South Asia,Maldives,Health: Population: Structure,Population ages 65 and above (% of total),1996,3.13631252214365
South Asia,Maldives,Health: Population: Structure,Population ages 65 and above (% of total),1995,3.0247569567442
South Asia,Maldives,Health: Population: Structure,Population ages 65 and above (% of total),1994,2.95331966503264
South Asia,Maldives,Health: Population: Structure,Population ages 65 and above (% of total),1993,2.90234961940458
South Asia,Maldives,Health: Population: Structure,Population ages 65 and above (% of total),1992,2.86503454732623
South Asia,Maldives,Health: Population: Structure,Population ages 65 and above (% of total),1991,2.8299504540982
South Asia,Maldives,Health: Population: Structure,Population ages 65 and above (% of total),1990,2.78924092320514
South Asia,Nepal,Health: Population: Structure,Population ages 65 and above (% of total),2010,4.97160840321313
South Asia,Nepal,Health: Population: Structure,Population ages 65 and above (% of total),2009,4.84862254878844
South Asia,Nepal,Health: Population: Structure,Population ages 65 and above (% of total),2008,4.72881423084504
South Asia,Nepal,Health: Population: Structure,Population ages 65 and above (% of total),2007,4.60837767771237
South Asia,Nepal,Health: Population: Structure,Population ages 65 and above (% of total),2006,4.48782880464027
South Asia,Nepal,Health: Population: Structure,Population ages 65 and above (% of total),2005,4.36875243733574
South Asia,Nepal,Health: Population: Structure,Population ages 65 and above (% of total),2004,4.22101163856207
South Asia,Nepal,Health: Population: Structure,Population ages 65 and above (% of total),2003,4.08794518454777
South Asia,Nepal,Health: Population: Structure,Population ages 65 and above (% of total),2002,3.96952820717764
South Asia,Nepal,Health: Population: Structure,Population ages 65 and above (% of total),2001,3.86475407068847
South Asia,Nepal,Health: Population: Structure,Population ages 65 and above (% of total),2000,3.7702718327963
South Asia,Nepal,Health: Population: Structure,Population ages 65 and above (% of total),1999,3.74425912735434
South Asia,Nepal,Health: Population: Structure,Population ages 65 and above (% of total),1998,3.72021581268944
South Asia,Nepal,Health: Population: Structure,Population ages 65 and above (% of total),1997,3.69533767589168
South Asia,Nepal,Health: Population: Structure,Population ages 65 and above (% of total),1996,3.66562608691761
South Asia,Nepal,Health: Population: Structure,Population ages 65 and above (% of total),1995,3.62815878991563
South Asia,Nepal,Health: Population: Structure,Population ages 65 and above (% of total),1994,3.62220983986085
South Asia,Nepal,Health: Population: Structure,Population ages 65 and above (% of total),1993,3.6095963079626
South Asia,Nepal,Health: Population: Structure,Population ages 65 and above (% of total),1992,3.58964097670848
South Asia,Nepal,Health: Population: Structure,Population ages 65 and above (% of total),1991,3.56270482970551
South Asia,Nepal,Health: Population: Structure,Population ages 65 and above (% of total),1990,3.52868962496867
South Asia,Pakistan,Health: Population: Structure,Population ages 65 and above (% of total),2010,4.4263094431875
South Asia,Pakistan,Health: Population: Structure,Population ages 65 and above (% of total),2009,4.40602551571533
South Asia,Pakistan,Health: Population: Structure,Population ages 65 and above (% of total),2008,4.38012143510807
South Asia,Pakistan,Health: Population: Structure,Population ages 65 and above (% of total),2007,4.34808300893312
South Asia,Pakistan,Health: Population: Structure,Population ages 65 and above (% of total),2006,4.30890077954659
South Asia,Pakistan,Health: Population: Structure,Population ages 65 and above (% of total),2005,4.26200127581256
South Asia,Pakistan,Health: Population: Structure,Population ages 65 and above (% of total),2004,4.22737406833867
South Asia,Pakistan,Health: Population: Structure,Population ages 65 and above (% of total),2003,4.19296356377419
South Asia,Pakistan,Health: Population: Structure,Population ages 65 and above (% of total),2002,4.1592902430559
South Asia,Pakistan,Health: Population: Structure,Population ages 65 and above (% of total),2001,4.12706630863022
South Asia,Pakistan,Health: Population: Structure,Population ages 65 and above (% of total),2000,4.09585392635904
South Asia,Pakistan,Health: Population: Structure,Population ages 65 and above (% of total),1999,4.07110391256368
South Asia,Pakistan,Health: Population: Structure,Population ages 65 and above (% of total),1998,4.05110212820368
South Asia,Pakistan,Health: Population: Structure,Population ages 65 and above (% of total),1997,4.03370335424175
South Asia,Pakistan,Health: Population: Structure,Population ages 65 and above (% of total),1996,4.01478385622337
South Asia,Pakistan,Health: Population: Structure,Population ages 65 and above (% of total),1995,3.99117456594466
South Asia,Pakistan,Health: Population: Structure,Population ages 65 and above (% of total),1994,3.97420648237767
South Asia,Pakistan,Health: Population: Structure,Population ages 65 and above (% of total),1993,3.95646820041978
South Asia,Pakistan,Health: Population: Structure,Population ages 65 and above (% of total),1992,3.93840260318591
South Asia,Pakistan,Health: Population: Structure,Population ages 65 and above (% of total),1991,3.92195197806426
South Asia,Pakistan,Health: Population: Structure,Population ages 65 and above (% of total),1990,3.90796326271967
South Asia,Sri Lanka,Health: Population: Structure,Population ages 65 and above (% of total),2010,7.32852895891119
South Asia,Sri Lanka,Health: Population: Structure,Population ages 65 and above (% of total),2009,7.17780325618873
South Asia,Sri Lanka,Health: Population: Structure,Population ages 65 and above (% of total),2008,7.06909072098005
South Asia,Sri Lanka,Health: Population: Structure,Population ages 65 and above (% of total),2007,6.98927960166785
South Asia,Sri Lanka,Health: Population: Structure,Population ages 65 and above (% of total),2006,6.92155382220934
South Asia,Sri Lanka,Health: Population: Structure,Population ages 65 and above (% of total),2005,6.85195217184362
South Asia,Sri Lanka,Health: Population: Structure,Population ages 65 and above (% of total),2004,6.72489988144591
South Asia,Sri Lanka,Health: Population: Structure,Population ages 65 and above (% of total),2003,6.60531241244746
South Asia,Sri Lanka,Health: Population: Structure,Population ages 65 and above (% of total),2002,6.48626892116107
South Asia,Sri Lanka,Health: Population: Structure,Population ages 65 and above (% of total),2001,6.36130332617741
South Asia,Sri Lanka,Health: Population: Structure,Population ages 65 and above (% of total),2000,6.22826811160393
South Asia,Sri Lanka,Health: Population: Structure,Population ages 65 and above (% of total),1999,6.20850381528032
South Asia,Sri Lanka,Health: Population: Structure,Population ages 65 and above (% of total),1998,6.18206196556634
